
####################################################################################################
#                                                                                                  #
# SELECTION CONFIGURATION                                                                          #
#                                                                                                  #
####################################################################################################


####################################################################################################
#                                                                                                  #
# PACKAGE LIBRARIES                                                                                #
#                                                                                                  #
####################################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools libFourTopsGNNSampleProduction

####################################################################################################
#                                                                                                  #
# OBJECT DEFINITION                                                                                #
#                                                                                                  #
####################################################################################################

ObjectSelectionName top::ObjectLoaderStandardCuts
GRLFile data15_13TeV/20170619/physics_25ns_21.0.19.xml data16_13TeV/20180129/physics_25ns_21.0.19.xml data17_13TeV/20180619/physics_25ns_Triggerno17e33prim.xml data18_13TeV/20190219/physics_25ns_Triggerno17e33prim.xml

####################################################################################################
#                                                                                                  #
# Meta-data                                                                                        #
#                                                                                                  #
####################################################################################################

UseAodMetaData True

####################################################################################################
#                                                                                                  #
# SELECTIONS                                                                                       #
#                                                                                                  #
####################################################################################################


####################################################################################################
# global trigger definition                                                                        #
####################################################################################################

UseGlobalLeptonTriggerSF True

ElectronTriggers 2015@e24_lhmedium_L1EM20VH_OR_e60_lhmedium_OR_e120_lhloose 2016@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0 2017@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0 2018@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0
MuonTriggers 2015@mu20_iloose_L1MU15_OR_mu50 2016@mu26_ivarmedium_OR_mu50 2017@mu26_ivarmedium_OR_mu50 2018@mu26_ivarmedium_OR_mu50
ElectronTriggersLoose 2015@e24_lhmedium_L1EM20VH_OR_e60_lhmedium_OR_e120_lhloose 2016@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0 2017@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0 2018@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0
MuonTriggersLoose 2015@mu20_iloose_L1MU15_OR_mu50 2016@mu26_ivarmedium_OR_mu50 2017@mu26_ivarmedium_OR_mu50 2018@mu26_ivarmedium_OR_mu50

####################################################################################################
# BASIC                                                                                            #
####################################################################################################

SUB BASIC
RECO_LEVEL
GOODCALO
INITIAL
PRIVTX
GRL

####################################################################################################
# Nbtag_DL1                                                                                        #
####################################################################################################

SUB Nbtag_DL1
JET_N_BTAG DL1:FixedCutBEff_77 >= 2

####################################################################################################
# mueljets_basic                                                                                   #
####################################################################################################

SUB mueljets_basic
MU_N 10000 >= 1
EL_N_TIGHT 28000 == 1
EL_N 10000 == 1
JET_N 25000 >= 4
MU_N_TIGHT 28000 == 1
JETCLEAN LooseBad
GTRIGMATCH

####################################################################################################
# MU                                                                                               #
####################################################################################################

SUB MU
. BASIC
GTRIGDEC
MU_N 28000 >= 2

####################################################################################################
# Nbtag_DL1r                                                                                       #
####################################################################################################

SUB Nbtag_DL1r
JET_N_BTAG DL1r:FixedCutBEff_77 >= 2

####################################################################################################
# mujets_basic                                                                                     #
####################################################################################################

SUB mujets_basic
MU_N_TIGHT 28000 == 2
MU_N 28000 == 2
EL_N 10000 == 0
JETCLEAN LooseBad
JET_N 25000 >= 4
GTRIGMATCH

####################################################################################################
# ejets_basic                                                                                      #
####################################################################################################

SUB ejets_basic
EL_N_TIGHT 28000 == 2
JETCLEAN LooseBad
MU_N 10000 == 0
EL_N 28000 == 2
JET_N 25000 >= 4
GTRIGMATCH

####################################################################################################
# EL                                                                                               #
####################################################################################################

SUB EL
. BASIC
GTRIGDEC
EL_N 28000 >= 2

####################################################################################################
# BSM_mueljets_DL1                                                                                 #
####################################################################################################

SUB BSM_mueljets_DL1
. MU
. mueljets_basic
. Nbtag_DL1

####################################################################################################
# BSM_mujets_DL1r                                                                                  #
####################################################################################################

SUB BSM_mujets_DL1r
. MU
. mujets_basic
. Nbtag_DL1r

####################################################################################################
# BSM_ejets_DL1r                                                                                   #
####################################################################################################

SUB BSM_ejets_DL1r
. EL
. ejets_basic
. Nbtag_DL1r

####################################################################################################
# BSM_ejets_DL1                                                                                    #
####################################################################################################

SUB BSM_ejets_DL1
. EL
. ejets_basic
. Nbtag_DL1

####################################################################################################
# BSM_mueljets_DL1r                                                                                #
####################################################################################################

SUB BSM_mueljets_DL1r
. MU
. mueljets_basic
. Nbtag_DL1r

####################################################################################################
# BSM_mujets_DL1                                                                                   #
####################################################################################################

SUB BSM_mujets_DL1
. MU
. mujets_basic
. Nbtag_DL1

####################################################################################################
# BSM_mujets_DL1_RCJ                                                                               #
####################################################################################################

SELECTION BSM_mujets_DL1_RCJ
. BSM_mujets_DL1
SAVE

####################################################################################################
# BSM_mueljets_DL1r_RCJ                                                                            #
####################################################################################################

SELECTION BSM_mueljets_DL1r_RCJ
. BSM_mueljets_DL1r
SAVE

####################################################################################################
# BSM_eljets_DL1_RCJ                                                                               #
####################################################################################################

SELECTION BSM_eljets_DL1_RCJ
. BSM_ejets_DL1
SAVE

####################################################################################################
# BSM_ejets_DL1r                                                                                   #
####################################################################################################

SELECTION BSM_ejets_DL1r
. BSM_ejets_DL1r
SAVE

####################################################################################################
# BSM_mujets_DL1r_RCJ                                                                              #
####################################################################################################

SELECTION BSM_mujets_DL1r_RCJ
. BSM_mujets_DL1r
SAVE

####################################################################################################
# BSM_mueljets_DL1_RCJ                                                                             #
####################################################################################################

SELECTION BSM_mueljets_DL1_RCJ
. BSM_mueljets_DL1
SAVE
